,aereo,traiettoria,partenza in sec,arrivo in sec,tempo percorso,tempo minimo,delay
23,AA66953969,GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,25829,26940,1111,977,134
24,AA66963721,RIMET-ODIPI-TUNIV-KERAX-GED-MTR-AIRPORT,49318,50729,1411,1011,400
25,AA66963851,ESULI-TEDGO-TGO-KOVAN-ETASA-XINLA-SUKON-SUPIX-PSA-ORVIV-AIRPORT,46972,48406,1434,1209,225
26,AA66969363,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-AIRPORT,57820,59102,1282,993,289
27,AA66964081,TOLTA-ROBAR-EMBAD-NATSU-RANIN-GED-ORVIV-AIRPORT,47753,49223,1470,1179,291
28,AA66963631,MOSUG-LIPMI-MTR-ORVIV-AIRPORT,49125,50823,1698,1171,527
29,AA66965751,ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,51248,52740,1492,1064,428
30,AA66977263,VAGAB-KERAX-AIRPORT,60519,62158,1639,1072,567
31,AA66958668,DIXAT-LIPMI-MTR-AIRPORT,53969,55259,1290,1006,284
32,AA66944827,RIMET-ODIPI-KOKEB-LESMO-TUNIV-KERAX-ORVIV-AIRPORT,55434,57080,1646,1112,534
33,AA66970182,LIMGO-MTR-ORVIV-AIRPORT,61716,63057,1341,1269,72
34,AA66962328,DIXAT-LIPMI-MTR-ORVIV-AIRPORT,45034,46363,1329,1057,272
35,AA66940673,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-AIRPORT,37693,38952,1259,993,266
36,AA66962377,ARCKY-IMVIX-BUGIB-TOBOP-NIVNU-MTR-ORVIV-AIRPORT,47620,49317,1697,1275,422
37,AA66971753,RIMET-ODIPI-KOKEB-LESMO-TUNIV-KERAX-GED-AIRPORT,64463,65775,1312,1144,168
38,AA66939642,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,55008,56524,1516,1138,378
39,AA66975303,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,67126,68520,1394,1138,256
40,AA66968210,PITES-AIRPORT,62971,64249,1278,1278,0
41,AA66979146,TUNIV-KERAX-GED-AIRPORT,57064,58000,936,713,223
42,AA66941667,TUNIV-KERAX-GED-MTR-AIRPORT,22130,23057,927,634,293
43,AA66966375,RIMET-ODIPI-TUNIV-KERAX-GED-AIRPORT,56371,57751,1380,1090,290
44,AA66953038,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-AIRPORT,55374,56539,1165,1025,140
45,AA66973084,GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,61733,62781,1048,977,71
46,AA66978370,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-MTR-AIRPORT,70716,72145,1429,914,515
47,AA66946147,OBIGA-RAMOB-ROKIM-AIRPORT,23762,24768,1006,990,16
48,AA66963331,WUR-LEPSA-PSA-CHA-AIRPORT,68774,69773,999,767,232
49,AA66951546,KOREV-DIXAT-LIPMI-COL-ROLIS-MTR-ORVIV-AIRPORT,30453,31881,1428,1281,147
50,AA66945939,MTR-ORVIV-AIRPORT,38635,39212,577,358,219
51,AA66968328,PITES-OBIGA-RAMOB-ROKIM-MTR-AIRPORT,61835,63163,1328,1135,193
52,AA66972971,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-*22DF-AIRPORT,65203,66517,1314,1235,79
53,AA66968217,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-AIRPORT,62197,63553,1356,1025,331
54,AA66943515,RIMET-ODIPI-TUNIV-KERAX-AIRPORT,27340,28760,1420,1122,298
55,AA66974681,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,51157,52621,1464,1138,326
56,AA66948945,VAGAB-KERAX-GED-AIRPORT,63329,64498,1169,1040,129
57,AA66964562,OBIGA-AIRPORT,55897,57049,1152,931,221
58,AA66947054,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-ORVIV-AIRPORT,27072,28420,1348,1169,179
59,AA66946907,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,47658,49151,1493,1138,355
60,AA66967957,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-*23DF-AIRPORT,55139,56627,1488,1282,206
61,AA66963618,PESOV-TOBOP-NIVNU-RASVO-REDLI-AIRPORT,49931,51295,1364,1250,114
62,AA66943991,DIK-ADUSU-NOSPA-ADENU-OBIGA-RAMOB-REDLI-MTR-ORVIV-AIRPORT,30728,32423,1695,1266,429
63,AA66968662,PESOV-TOBOP-NIVNU-RAMOB-AIRPORT,60861,62161,1300,1135,165
64,AA66947221,MISGO-DIXAT-LIPMI-COL-MTR-ORVIV-AIRPORT,60142,61790,1648,1159,489
65,AA66967693,PESOV-TOBOP-NIVNU-REDLI-MTR-ORVIV-AIRPORT,63628,65335,1707,1192,515
66,AA66970591,VAGAB-KERAX-GED-AIRPORT,62616,63751,1135,1040,95
67,AA66947022,LW-*LX04-ASMOX-LULAT-RAMOB-ROKIM-MTR-ORVIV-AIRPORT,46281,48039,1758,1611,147
68,AA66965693,ERSIL-LESMO-TUNIV-KERAX-GED-AIRPORT,51288,52407,1119,1016,103
69,AA66968682,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-ORVIV-AIRPORT,57402,58979,1577,1257,320
70,AA66944326,ESULI-TEDGO-TGO-KOVAN-ETASA-XINLA-SUKON-SUPIX-PSA-ORVIV-AIRPORT,50943,52523,1580,1209,371
71,AA66945294,MISGO-LIPMI-COL-MTR-ORVIV-AIRPORT,35107,36543,1436,1183,253
72,AA66943529,OBIGA-RAMOB-ROKIM-MTR-AIRPORT,70212,71431,1219,925,294
73,AA66973295,ERSIL-GED-MTR-AIRPORT,66185,67325,1140,1034,106
74,AA66963534,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-ORVIV-AIRPORT,53513,54830,1317,1169,148
75,AA66944525,GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,21637,22887,1250,1007,243
76,AA66971332,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-CHA-AIRPORT,67333,68567,1234,1131,103
77,AA66950750,PESOV-TOBOP-NIVNU-RAMOB-ROKIM-MTR-AIRPORT,32023,33405,1382,1141,241
78,AA66963299,VAGAB-KERAX-GED-MTR-AIRPORT,46356,47542,1186,961,225
79,AA66977587,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-AIRPORT,59117,60643,1526,1139,387
80,AA66970309,RIMET-ORVIV-AIRPORT,61974,63316,1342,1070,272
81,AA66959945,ERSIL-LESMO-TUNIV-KERAX-GED-AIRPORT,36845,38040,1195,1016,179
82,AA66963190,PESOV-TOBOP-NIVNU-RASVO-RAMOB-MTR-AIRPORT,67786,69173,1387,1111,276
83,AA66964579,OBIGA-AIRPORT,73323,74641,1318,931,387
84,AA66954419,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,46888,48522,1634,1138,496
85,AA66944295,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-MTR-AIRPORT,29268,30541,1273,914,359
86,AA66980820,RATIM-PSA-CHA-AIRPORT,63115,63919,804,625,179
87,AA66950050,PESOV-TOBOP-NIVNU-RAMOB-MTR-ORVIV-AIRPORT,68933,70305,1372,1161,211
88,AA66980150,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-*23DF-AIRPORT,59400,60851,1451,1282,169
89,AA66971424,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-GEDSI-AIRPORT,65168,66395,1227,1051,176
90,AA66966095,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,64305,65842,1537,1138,399
91,AA66972945,PESOV-TOBOP-NIVNU-MTR-ORVIV-AIRPORT,62573,64076,1503,1218,285
92,AA66947216,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-AIRPORT,26189,27549,1360,1139,221
93,AA66970536,MISGO-LIPMI-COL-MTR-ORVIV-AIRPORT,61035,62351,1316,1183,133
94,AA66961875,ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-CHA-AIRPORT,62797,64453,1656,1073,583
95,AA66971091,ERSIL-LESMO-TUNIV-KERAX-GED-ORVIV-AIRPORT,62766,63971,1205,1014,191
96,AA66959372,LIMGO-BETEX-BITBU-NOSPA-ADENU-OBIGA-AIRPORT,36890,38152,1262,1256,6
97,AA66969373,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-*22DF-AIRPORT,61638,63019,1381,1255,126
98,AA66945337,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-AIRPORT,35363,36863,1500,1139,361
99,AA66971382,OBIGA-RAMOB-MTR-ORVIV-AIRPORT,66357,67461,1104,945,159
100,AA66952402,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,66195,67727,1532,1138,394
101,AA66972970,MOSUG-LIPMI-MTR-ORVIV-AIRPORT,64884,66260,1376,1171,205
102,AA66972875,DIXAT-LIPMI-COL-MTR-ORVIV-AIRPORT,64206,65596,1390,1080,310
103,AA66976737,MOSUG-LIPMI-COL-ROLIS-MTR-ORVIV-AIRPORT,65557,67200,1643,1288,355
104,AA66973129,RIMET-ODIPI-GED-MTR-AIRPORT,64824,66144,1320,1086,234
105,AA66944592,OBIGA-RAMOB-MTR-ORVIV-AIRPORT,23070,24351,1281,945,336
106,AA66948914,UBASI-SUKON-SUPIX-ORVIV-AIRPORT,61808,63127,1319,1220,99
107,AA66945334,ORVIV-AIRPORT,34511,34908,397,287,110
108,AA66941000,RIMET-ODIPI-TUNIV-KERAX-GED-AIRPORT,21933,23249,1316,1090,226
109,AA66968136,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-AIRPORT,66302,67476,1174,993,181
110,AA66954972,LEPSA-PSA-CHA-AIRPORT,21702,22674,972,607,365
111,AA66970491,MISGO-LIPMI-COL-MTR-AIRPORT,55453,56820,1367,1132,235
112,AA66976936,MISGO-LIPMI-MTR-ORVIV-AIRPORT,69769,71141,1372,1160,212
113,AA66953053,DIK-ADUSU-NIVNU-RASVO-PIPEP-RAMOB-REDLI-MTR-ORVIV-AIRPORT,42042,43576,1534,1413,121
114,AA66949485,ORVIV-AIRPORT,21652,22036,384,287,97
115,AA66955348,RIMET-ODIPI-TUNIV-KERAX-AIRPORT,30956,32293,1337,1122,215
116,AA66946054,UNOKO-IBVIL-MTR-ORVIV-AIRPORT,41959,42918,959,909,50
117,AA66963978,ERSIL-LESMO-TUNIV-KERAX-GED-MTR-AIRPORT,47856,49119,1263,937,326
118,AA66945288,PESOV-TOBOP-NIVNU-RASVO-RAMOB-ROKIM-AIRPORT,35598,36867,1269,1207,62
119,AA66946213,PESOV-TOBOP-NIVNU-RAMOB-ROKIM-AIRPORT,23869,25390,1521,1206,315
120,AA66972914,KOREV-DIXAT-LIPMI-MTR-ORVIV-AIRPORT,67341,68760,1419,1164,255
121,AA66963259,VAGAB-PILAM-VELIS-DEMAB-SOLVU-KERAX-AIRPORT,66844,68172,1328,1065,263
122,AA66952217,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,24214,25698,1484,1138,346
123,AA66967483,VAGAB-PILAM-VELIS-DEMAB-SOLVU-KERAX-ORVIV-AIRPORT,42455,43898,1443,1001,442
124,AA66945875,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-ORVIV-AIRPORT,35126,36441,1315,991,324
125,AA66949603,PESOV-TOBOP-NIVNU-RASVO-RAMOB-ROKIM-AIRPORT,26675,28032,1357,1207,150
126,AA66945315,DIXAT-LIPMI-COL-MTR-ORVIV-AIRPORT,48801,49970,1169,1080,89
127,AA66945025,OBIGA-RAMOB-ROKIM-MTR-AIRPORT,26106,27117,1011,925,86
128,AA66947726,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-*24DF-*11DF-AIRPORT,32794,34484,1690,1271,419
129,AA66945255,MISGO-LIPMI-COL-MTR-ORVIV-AIRPORT,32146,33550,1404,1183,221
130,AA66945918,*DL39-*DL41-*DL44-*LN12-LIPMI-COL-MTR-ORVIV-AIRPORT,35805,37535,1730,1295,435
131,AA66944959,SUDEN-ETAGO-LBU-SUPIX-PSA-AIRPORT,30406,31863,1457,1204,253
132,AA66969559,NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-AIRPORT,64022,65529,1507,1070,437
133,AA66946666,NIVNU-RASVO-PIPEP-UNOKO-IBVIL-MANUV-RAMOB-ROKIM-MTR-ORVIV-AIRPORT,28880,30358,1478,1172,306
134,AA66942298,RIMET-ODIPI-TUNIV-KERAX-GED-AIRPORT,23415,24634,1219,1090,129
135,AA66946088,XOPMO-ADNIS-PSA-AIRPORT,21754,22788,1034,647,387
136,AA66945746,SUKON-SUPIX-PSA-AIRPORT,36136,36985,849,621,228
137,AA66945655,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-ORVIV-AIRPORT,33726,35180,1454,991,463
138,AA66942761,*DS50-*DS40-*DS43-KOVAN-ETASA-XINLA-SUKON-SUPIX-PSA-ORVIV-AIRPORT,23544,24909,1365,1174,191
139,AA66954536,GIMAX-DIDUM-SIRPO-LEPSA-PSA-*23DF-AIRPORT,47626,49068,1442,1121,321
140,AA66945719,NTM-NOSPA-ADENU-OBIGA-RAMOB-MTR-ORVIV-AIRPORT,30567,32307,1740,1134,606
141,AA66948563,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,21618,23125,1507,1138,369
142,AA66950755,WUR-LEPSA-PSA-AIRPORT,37005,38001,996,758,238
143,AA66948560,GED-MTR-ORVIV-AIRPORT,43997,44601,604,496,108
144,AA66946762,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,40709,42432,1723,1138,585
145,AA66945237,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-KUGUK-AIRPORT,32075,33602,1527,1341,186
146,AA66947027,*DS50-*DS40-*DS43-KOVAN-ETASA-XINLA-SUKON-SUPIX-PSA-*23DF-ORVIV-AIRPORT,47380,48946,1566,1243,323
147,AA66945296,ADNIS-PSA-AIRPORT,21606,22612,1006,597,409
148,AA66947195,GIMAX-DIDUM-SIRPO-LEPSA-PSA-CHA-AIRPORT,24008,25326,1318,986,332
149,AA66939668,LIMGO-BETEX-BITBU-REDLI-AIRPORT,31090,32722,1632,1437,195
150,AA66949995,KOREV-DIXAT-LIPMI-COL-ROLIS-OSPUL-MTR-ORVIV-AIRPORT,31782,33420,1638,1381,257
151,AA66973340,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,66381,67880,1499,1138,361
152,AA66958763,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-CHA-*9DF-*10DF-*20DF-*21DF-*22DF-*23DF-*24DF-*11DF-AIRPORT,33728,35553,1825,1497,328
153,AA66950520,KERAX-AIRPORT,41859,42721,862,671,191
154,AA66947556,KOREV-DIXAT-LIPMI-COL-ROLIS-OSPUL-AIRPORT,22010,23563,1553,1513,40
155,AA66960800,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-AIRPORT,28080,29358,1278,1025,253
156,AA66937456,GIMAX-DIDUM-SIRPO-LEPSA-PSA-*24DF-*11DF-AIRPORT,60298,61798,1500,1110,390
157,AA66927085,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,43621,45227,1606,1168,438
158,AA66947039,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-AIRPORT,47019,48629,1610,1139,471
159,AA66978960,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-ORVIV-AIRPORT,71945,73669,1724,1169,555
160,AA66945812,OBIGA-RAMOB-AIRPORT,23229,24443,1214,919,295
161,AA66948553,DOMEG-IRBUP-ANAVI-MTR-ORVIV-AIRPORT,47097,48901,1804,1442,362
162,AA66964312,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,49125,50513,1388,1138,250
163,AA66948814,SUDEN-ETAGO-LBU-SUPIX-PSA-AIRPORT,59478,61274,1796,1204,592
164,AA66941392,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-ORVIV-AIRPORT,22950,24330,1380,961,419
165,AA66948943,PESOV-TOBOP-NIVNU-RASVO-MANUV-RAMOB-REDLI-MTR-ORVIV-AIRPORT,30321,31958,1637,1178,459
166,AA66949070,ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-*23DF-AIRPORT,63577,65072,1495,1208,287
167,AA66948747,PESOV-TOBOP-NIVNU-RAMOB-MTR-AIRPORT,55967,57367,1400,1110,290
168,AA66962145,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-MTR-AIRPORT,56217,57516,1299,914,385
169,AA66953297,KOREV-DIXAT-LIPMI-COL-MTR-ORVIV-AIRPORT,34239,36020,1781,1187,594
170,AA66945097,KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-AIRPORT,21647,23049,1402,962,440
171,AA66948839,ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-*24DF-*11DF-AIRPORT,60764,62221,1457,1197,260
172,AA66948844,GIMAX-DIDUM-SIRPO-LEPSA-PSA-CHA-*9DF-*10DF-*20DF-*21DF-*22DF-*23DF-*24DF-*11DF-AIRPORT,33497,35113,1616,1336,280
173,AA66948963,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-*24DF-*11DF-AIRPORT,63990,65723,1733,1272,461
174,AA66968142,OBIGA-RAMOB-AIRPORT,70073,71005,932,919,13
175,AA66946772,ESULI-TEDGO-TGO-KOVAN-ETASA-XINLA-SUKON-SUPIX-PSA-AIRPORT,23594,25024,1430,1179,251
176,AA66952967,PESOV-TOBOP-NIVNU-RAMOB-ROKIM-AIRPORT,28361,29891,1530,1206,324
177,AA66967091,RIMET-ODIPI-TUNIV-KERAX-GED-AIRPORT,60421,61552,1131,1090,41
178,AA66967452,NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-CHA-AIRPORT,58883,60054,1171,1062,109
179,AA66950232,DIK-ADUSU-NIVNU-RAMOB-ROKIM-MTR-AIRPORT,29392,30950,1558,1342,216
180,AA66954157,PESOV-TOBOP-NIVNU-RAMOB-MTR-ORVIV-AIRPORT,39637,41063,1426,1161,265
181,AA66951271,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-CHA-AIRPORT,23930,25524,1594,1147,447
182,AA66954835,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,29137,30631,1494,1168,326
183,AA66949770,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-AIRPORT,65314,66779,1465,1138,327
184,AA66949671,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-*22DF-AIRPORT,65605,67060,1455,1255,200
185,AA66952627,PESOV-TOBOP-NIVNU-RAMOB-ROKIM-MTR-AIRPORT,30894,32811,1917,1141,776
186,AA66955693,VAGAB-KERAX-GED-MTR-AIRPORT,30212,31350,1138,961,177
187,AA66959672,VAGAB-PILAM-VELIS-ORVIV-AIRPORT,37714,38882,1168,1059,109
188,AA66951640,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,37624,39074,1450,1168,282
189,AA66945015,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,23200,24511,1311,1168,143
190,AA66951370,PESOV-TOBOP-NIVNU-RAMOB-MTR-ORVIV-AIRPORT,21820,23333,1513,1161,352
191,AA66952608,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-ORVIV-AIRPORT,73061,74295,1234,961,273
192,AA66956821,DIXAT-LIPMI-MTR-ORVIV-AIRPORT,32444,33830,1386,1057,329
193,AA66971072,ROBAR-EMBAD-NATSU-RANIN-GED-ORVIV-AIRPORT,62073,63402,1329,1035,294
194,AA66952463,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-AIRPORT,58995,60350,1355,1025,330
195,AA66952326,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-AIRPORT,38252,39471,1219,1025,194
196,AA66953450,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,22863,24245,1382,1168,214
197,AA66957474,GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,40179,41410,1231,1007,224
198,AA66961843,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-*24DF-*11DF-AIRPORT,46237,47788,1551,1272,279
199,AA66971073,GAPLA-DEMAB-SOLVU-KERAX-AIRPORT,61224,62341,1117,877,240
200,AA66958487,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-*24DF-*11DF-AIRPORT,36289,37912,1623,1272,351
201,AA66955882,RIMET-ODIPI-TUNIV-KERAX-ORVIV-AIRPORT,31308,32615,1307,1058,249
202,AA66949444,PESOV-TOBOP-NIVNU-RAMOB-REDLI-AIRPORT,23487,24923,1436,1241,195
203,AA66953701,LEPSA-*24DF-*11DF-AIRPORT,21640,22573,933,743,190
204,AA66956077,MISGO-DIXAT-LIPMI-COL-MTR-ORVIV-AIRPORT,40308,41813,1505,1159,346
205,AA66951747,PESOV-TOBOP-NIVNU-RAMOB-ROKIM-AIRPORT,26965,28466,1501,1206,295
206,AA66952858,DIK-ADUSU-MTR-ORVIV-AIRPORT,35586,37080,1494,1412,82
207,AA66973183,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-*24DF-*11DF-AIRPORT,43850,45537,1687,1272,415
208,AA66951836,ERSIL-LESMO-TUNIV-KERAX-AIRPORT,27182,28367,1185,1048,137
209,AA66962097,REDLI-AIRPORT,47524,48471,947,820,127
210,AA66952245,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-AIRPORT,26227,27660,1433,1139,294
211,AA66951691,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-AIRPORT,59600,60894,1294,1025,269
212,AA66952898,RASVO-PIPEP-RAMOB-MTR-ORVIV-AIRPORT,39641,40886,1245,1113,132
213,AA66947055,VAGAB-ORVIV-AIRPORT,48743,49787,1044,977,67
214,AA66955355,GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,28667,29808,1141,1007,134
215,AA66954635,GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,48407,49652,1245,1007,238
216,AA66952929,EMPAX-NELLI-KOVAN-XIBGI-XINLA-XOPMO-ADNIS-PSA-AIRPORT,35676,37210,1534,1139,395
217,AA66948405,PESOV-TOBOP-NIVNU-RAMOB-ROKIM-MTR-AIRPORT,28854,30347,1493,1141,352
218,AA66952333,CHA-AIRPORT,21655,22419,764,404,360
219,AA66954672,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-GED-MTR-AIRPORT,25152,26471,1319,914,405
220,AA66955479,NIVNU-RAMOB-MTR-ORVIV-AIRPORT,48905,50401,1496,1134,362
221,AA66951286,PESOV-TOBOP-NIVNU-RAMOB-ROKIM-AIRPORT,32262,33992,1730,1206,524
222,AA66949982,PESOV-TOBOP-NIVNU-RAMOB-AIRPORT,21973,23573,1600,1135,465
223,AA66958159,VAGAB-KERAX-ORVIV-AIRPORT,43798,45128,1330,1008,322
224,AA66959509,PESOV-TOBOP-NIVNU-RAMOB-MTR-ORVIV-AIRPORT,38653,40040,1387,1161,226
225,AA66957714,ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,29678,31057,1379,1094,285
226,AA66955019,LIMGO-PITES-AIRPORT,60334,61991,1657,1368,289
227,AA66954065,*DL39-*DL41-*DL44-*LN12-LIPMI-COL-MTR-ORVIV-AIRPORT,24039,25824,1785,1295,490
228,AA66954762,REDNI-ASPAT-GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,54922,56431,1509,1168,341
229,AA66956965,GIMAX-DIDUM-SIRPO-LEPSA-PSA-ORVIV-AIRPORT,27001,28312,1311,1007,304
230,AA66954669,TAMEB-GAPLA-DEMAB-SOLVU-KERAX-ORVIV-AIRPORT,37800,39116,1316,961,355
